student_id,sem2_Entrepôts dedonnées ds,sem2_Administration des bases de données tp,sem2_Administration des bases de données ds,sem2_Techniquesd'indexation tp,sem2_Techniquesd'indexation ds,sem2_Technologies et programmation web tp,sem2_Technologies et programmation web ds,sem2_Tests de logiciels (certification ISTQB) tp,sem2_Tests de logiciels (certification ISTQB) ds,sem2_Techniques de compilation tp,sem2_Techniques de compilation ds,sem2_Fondements de l'intelligence artificielle (programmation IA) tp,sem2_Fondements de l'intelligence artificielle (programmation IA) ds,"sem2_Droit d'informatique,protection des données et éthique ds",sem2_Projet fedéré (methode Agile) ds,sem2_Anglais 4 ds,sem2_Vision par ordinateur tp,sem2_Vision par ordinateur ds,sem2_ERP et Intégration des Systèmes tp,sem2_ERP et Intégration des Systèmes ds,sem1_Probabilité et statistique tp,sem1_Probabilité et statistique ds,sem1_Probabilité et statistique examain,sem1_Probabilité et statistique M,sem1_Probabilité et statistique C,sem1_Théorie des langages des Automates ds,sem1_Théorie des langages des Automates examain,sem1_Théorie des langages des Automates M,sem1_Théorie des langages des Automates C,sem1_Graphes et optimisation ds,sem1_Graphes et optimisation examain,sem1_Graphes et optimisation M,sem1_Graphes et optimisation C,sem1_M_module_Automates et optimisation,sem1_C_module_Automates et optimisation,sem1_Ingénierie des bases de données tp,sem1_Ingénierie des bases de données ds,sem1_Ingénierie des bases de données examain,sem1_Ingénierie des bases de données M,sem1_Ingénierie des bases de données C,sem1_Services des réseaux tp,sem1_Services des réseaux ds,sem1_Services des réseaux examain,sem1_Services des réseaux M,sem1_Services des réseaux C,sem1_M_module_Bases de données et réseaux,sem1_C_module_Bases de données et réseaux,sem1_Gestiond'entreprise ds,sem1_Gestiond'entreprise examain,sem1_Gestiond'entreprise M,sem1_Gestiond'entreprise C,sem1_Anglais 3 ds,sem1_Anglais 3 examain,sem1_Anglais 3 M,sem1_Anglais 3 C,sem1_M_module_Langue et culture,sem1_C_module_Langue et culture,sem1_Conception des systémes d'information ds,sem1_Conception des systémes d'information examain,sem1_Conception des systémes d'information M,sem1_Conception des systémes d'information C,sem1_Programmation Java tp,sem1_Programmation Java ds,sem1_Programmation Java examain,sem1_Programmation Java M,sem1_Programmation Java C,sem1_M_module_CPOO,sem1_C_module_CPOO,sem1_(Système d'Information à Référence Spatiale (SIRS) tp,sem1_(Système d'Information à Référence Spatiale (SIRS) ds,sem1_(Système d'Information à Référence Spatiale (SIRS) examain,sem1_(Système d'Information à Référence Spatiale (SIRS) M,sem1_(Système d'Information à Référence Spatiale (SIRS) C,sem1_Outils de Travail Collaboratif tp,sem1_Outils de Travail Collaboratif ds,sem1_Outils de Travail Collaboratif examain,sem1_Outils de Travail Collaboratif M,sem1_Outils de Travail Collaboratif C,final_Moyenne semestre 1,final_Crédit semestre 1,final_Moyenne générale
69,8.0,-1.0,0.5,-1.0,7.13,-1.0,13.25,-1.0,9.25,-1.0,8.25,-1.0,15.38,0.0,19.0,14.5,-1.0,9.0,-1.0,11.0,-1.0,10.25,4.5,6.22,0.0,3.5,2.5,2.8,0.0,1.75,5.5,4.38,0.0,3.59,0.0,-1.0,5.75,0.5,2.07,0.0,-1.0,2.5,5.0,4.25,0.0,2.94,0.0,3.0,9.0,7.8,0.0,0.0,7.0,5.6,0.0,6.7,0.0,10.5,6.0,7.35,0.0,-1.0,11.25,6.0,7.57,0.0,7.48,0.0,-1.0,13.5,4.5,7.2,0.0,-1.0,6.63,4.75,5.31,0.0,5.69,0.0,6.02
70,14.0,-1.0,18.0,-1.0,14.0,-1.0,16.5,-1.0,16.0,-1.0,15.63,-1.0,14.25,15.0,18.0,13.5,-1.0,10.75,-1.0,14.0,-1.0,18.5,8.5,11.5,4.0,16.25,12.5,13.62,2.0,14.5,17.5,16.6,2.0,15.11,4.0,-1.0,14.63,10.0,11.39,3.0,-1.0,15.25,10.5,11.92,2.0,11.6,5.0,10.75,10.0,10.15,2.0,13.0,10.25,10.8,2.0,10.48,4.0,6.5,10.0,8.95,0.0,-1.0,14.5,7.5,9.6,0.0,9.32,0.0,-1.0,13.5,10.0,11.05,3.0,-1.0,8.75,8.0,8.22,0.0,10.98,20.0,11.96
71,10.0,-1.0,9.5,-1.0,6.25,-1.0,13.75,-1.0,13.63,-1.0,11.88,-1.0,15.0,13.0,16.0,14.5,-1.0,11.5,-1.0,14.38,-1.0,12.75,6.0,8.02,0.0,8.0,8.0,8.0,0.0,9.0,8.25,8.48,0.0,8.24,0.0,-1.0,11.25,9.0,9.68,0.0,-1.0,10.63,11.5,11.24,2.0,10.3,5.0,8.25,14.25,13.05,2.0,0.0,11.5,9.2,0.0,11.12,4.0,15.0,12.0,12.9,3.0,-1.0,0.0,10.0,7.0,0.0,9.53,3.0,-1.0,12.5,8.0,9.35,0.0,-1.0,5.5,12.5,10.4,3.0,9.57,15.0,10.21
72,13.5,-1.0,14.0,-1.0,10.75,-1.0,16.0,-1.0,12.0,-1.0,13.25,-1.0,16.0,15.0,19.0,15.0,-1.0,14.0,-1.0,13.75,-1.0,15.75,11.0,12.42,4.0,7.0,10.5,9.45,0.0,16.0,18.0,17.4,2.0,13.42,4.0,-1.0,16.0,12.0,13.2,3.0,-1.0,12.5,14.5,13.9,2.0,13.48,5.0,16.5,11.5,12.5,2.0,11.0,10.5,10.6,2.0,11.55,4.0,17.0,15.0,15.6,3.0,-1.0,16.38,10.0,11.91,4.0,13.49,7.0,-1.0,13.5,12.5,12.8,3.0,-1.0,15.13,6.25,8.91,0.0,12.55,30.0,12.73
73,6.0,-1.0,17.75,-1.0,12.38,-1.0,16.0,-1.0,13.5,-1.0,11.75,-1.0,16.0,13.0,18.0,13.5,-1.0,10.63,-1.0,12.63,-1.0,11.25,3.0,5.48,0.0,7.75,5.0,5.82,0.0,13.75,15.75,15.15,2.0,10.48,4.0,-1.0,15.25,11.5,12.62,3.0,-1.0,13.63,16.5,15.64,2.0,13.83,5.0,4.5,13.75,11.9,2.0,10.0,11.25,11.0,2.0,11.45,4.0,10.0,10.0,10.0,3.0,-1.0,16.25,10.0,11.88,4.0,11.07,7.0,-1.0,13.0,9.0,10.2,3.0,-1.0,4.38,8.75,7.44,0.0,10.31,23.0,11.16
74,2.0,-1.0,4.0,-1.0,5.75,-1.0,13.5,-1.0,9.25,-1.0,15.25,-1.0,15.88,0.0,17.0,16.0,-1.0,14.38,-1.0,8.5,-1.0,2.5,4.5,3.9,0.0,15.5,5.25,8.32,0.0,17.25,11.0,12.88,2.0,10.6,4.0,-1.0,10.25,5.5,6.92,0.0,-1.0,11.88,10.0,10.56,2.0,8.38,2.0,6.25,9.0,8.45,0.0,11.0,12.75,12.4,2.0,10.42,4.0,13.5,6.5,8.6,0.0,-1.0,9.25,3.5,5.22,0.0,6.67,0.0,-1.0,15.0,3.5,6.95,0.0,-1.0,2.0,3.25,2.88,0.0,7.26,10.0,7.92
75,14.5,-1.0,19.5,-1.0,9.13,-1.0,14.5,-1.0,14.5,-1.0,16.13,-1.0,16.5,13.0,18.0,15.0,-1.0,11.25,-1.0,14.25,-1.0,18.0,14.0,15.2,4.0,14.25,17.5,16.52,2.0,20.0,18.0,18.6,2.0,17.56,4.0,-1.0,19.25,12.0,14.17,3.0,-1.0,16.75,0.0,5.02,0.0,10.51,5.0,13.25,8.0,9.05,0.0,11.0,13.5,13.0,2.0,11.02,4.0,15.0,12.0,12.9,3.0,-1.0,15.75,11.5,12.77,4.0,12.83,7.0,-1.0,16.0,8.0,10.4,3.0,-1.0,10.5,13.25,12.42,3.0,12.86,30.0,13.42
76,11.0,-1.0,16.75,-1.0,6.63,-1.0,14.0,-1.0,11.75,-1.0,14.88,-1.0,16.5,14.0,19.0,13.0,-1.0,11.0,-1.0,11.75,-1.0,15.5,13.0,13.75,4.0,8.0,8.25,8.17,0.0,5.0,6.0,5.7,0.0,6.94,0.0,-1.0,9.25,9.0,9.08,0.0,-1.0,10.88,8.0,8.86,0.0,8.99,0.0,5.0,16.5,14.2,2.0,14.0,12.25,12.6,2.0,13.4,4.0,10.0,10.5,10.35,3.0,-1.0,14.63,10.0,11.39,4.0,10.94,7.0,-1.0,13.0,6.5,8.45,0.0,-1.0,9.13,8.5,8.69,0.0,10.31,15.0,11.28
77,9.0,-1.0,8.25,-1.0,3.5,-1.0,15.25,-1.0,4.75,-1.0,3.5,-1.0,5.75,0.0,16.5,0.0,-1.0,0.5,-1.0,7.75,-1.0,11.25,6.0,7.57,0.0,10.25,9.5,9.72,0.0,6.0,7.75,7.22,0.0,8.47,0.0,-1.0,11.5,14.0,13.25,3.0,-1.0,6.25,0.0,1.88,0.0,8.7,3.0,3.75,11.5,9.95,0.0,0.0,12.75,10.2,2.0,10.08,4.0,10.0,11.0,10.7,3.0,-1.0,12.25,9.0,9.98,0.0,10.29,7.0,-1.0,16.0,5.0,8.3,0.0,-1.0,2.0,5.5,4.45,0.0,8.61,14.0,8.92
78,17.0,-1.0,20.0,-1.0,16.75,-1.0,17.0,-1.0,15.25,-1.0,16.0,-1.0,17.0,16.0,17.0,14.5,-1.0,15.75,-1.0,15.75,-1.0,8.0,15.5,13.25,4.0,18.0,13.5,14.85,2.0,14.5,15.5,15.2,2.0,15.02,4.0,-1.0,18.25,12.5,14.22,3.0,-1.0,16.38,16.5,16.46,2.0,15.12,5.0,16.75,15.75,15.95,2.0,11.0,13.5,13.0,2.0,14.48,4.0,12.0,14.0,13.4,3.0,-1.0,16.13,10.0,11.84,4.0,12.51,7.0,-1.0,15.5,14.0,14.45,3.0,-1.0,17.13,13.5,14.59,3.0,14.04,30.0,14.82
79,15.0,-1.0,19.25,-1.0,13.25,-1.0,16.25,-1.0,14.5,-1.0,13.75,-1.0,13.5,14.0,17.0,14.0,-1.0,15.88,-1.0,15.75,-1.0,16.5,10.5,12.3,4.0,4.0,8.75,7.32,0.0,11.25,13.0,12.48,2.0,9.9,2.0,-1.0,7.75,15.0,12.82,3.0,-1.0,13.88,11.5,12.21,2.0,12.58,5.0,10.0,8.5,8.8,0.0,15.0,13.5,13.8,2.0,11.3,4.0,5.5,11.5,9.7,0.0,-1.0,14.0,4.0,7.0,0.0,8.16,0.0,-1.0,13.0,8.75,10.02,3.0,-1.0,10.13,3.25,5.31,0.0,10.0,18.0,11.99
80,2.0,-1.0,0.75,-1.0,3.5,-1.0,14.25,-1.0,2.88,-1.0,2.5,-1.0,6.5,16.0,17.0,0.0,-1.0,2.5,-1.0,0.5,-1.0,9.5,1.0,3.55,0.0,0.5,2.5,1.9,0.0,0.0,5.75,4.02,0.0,2.96,0.0,-1.0,10.5,11.5,11.2,3.0,-1.0,11.5,6.75,8.17,0.0,9.99,3.0,4.0,6.5,6.0,0.0,12.0,12.25,12.2,2.0,9.1,2.0,5.5,10.0,8.65,0.0,-1.0,9.5,10.0,9.85,0.0,9.34,0.0,-1.0,10.0,6.0,7.2,0.0,-1.0,5.5,5.0,5.15,0.0,7.16,5.0,6.94
81,13.0,-1.0,19.75,-1.0,16.88,-1.0,16.25,-1.0,15.88,-1.0,16.63,-1.0,17.0,14.0,17.5,14.0,-1.0,14.25,-1.0,17.0,-1.0,14.75,10.0,11.42,4.0,13.0,14.25,13.88,2.0,8.75,7.5,7.88,0.0,10.88,4.0,-1.0,13.75,12.5,12.88,3.0,-1.0,14.63,14.5,14.54,2.0,13.54,5.0,13.0,9.0,9.8,0.0,15.0,11.5,12.2,2.0,11.0,4.0,14.5,15.0,14.85,3.0,-1.0,16.75,12.0,13.42,4.0,14.03,7.0,-1.0,13.5,13.0,13.15,3.0,-1.0,9.0,9.75,9.52,0.0,12.24,30.0,13.91
82,19.0,-1.0,20.0,-1.0,16.5,-1.0,17.25,-1.0,14.0,-1.0,15.5,-1.0,14.75,14.0,18.0,14.0,-1.0,19.5,-1.0,17.5,-1.0,16.5,16.0,16.15,4.0,15.75,13.25,14.0,2.0,18.75,18.5,18.58,2.0,16.29,4.0,-1.0,15.88,19.0,18.06,3.0,-1.0,15.0,16.5,16.05,2.0,17.26,5.0,15.5,15.5,15.5,2.0,14.5,12.25,12.7,2.0,14.1,4.0,10.0,10.0,10.0,3.0,-1.0,16.0,4.0,7.6,0.0,8.63,3.0,-1.0,15.5,12.5,13.4,3.0,-1.0,14.5,12.0,12.75,3.0,13.71,26.0,14.91
83,7.0,-1.0,9.75,-1.0,4.25,-1.0,15.0,-1.0,12.38,-1.0,11.0,-1.0,12.25,12.0,17.0,13.0,-1.0,11.25,-1.0,15.25,-1.0,14.5,9.0,10.65,4.0,11.75,5.5,7.38,0.0,11.25,15.5,14.22,2.0,10.8,4.0,-1.0,11.75,11.0,11.22,3.0,-1.0,13.0,9.5,10.55,2.0,10.95,5.0,7.75,11.25,10.55,2.0,13.5,12.25,12.5,2.0,11.52,4.0,6.5,16.0,13.15,3.0,-1.0,14.0,10.0,11.2,4.0,12.04,7.0,-1.0,12.5,8.0,9.35,0.0,-1.0,12.88,4.5,7.01,0.0,10.67,24.0,11.02
84,18.0,-1.0,19.75,-1.0,19.13,-1.0,15.5,-1.0,14.25,-1.0,17.75,-1.0,17.0,14.0,17.0,14.0,-1.0,16.0,-1.0,18.5,-1.0,17.0,17.0,17.0,4.0,15.0,15.25,15.17,2.0,19.0,18.5,18.65,2.0,16.91,4.0,-1.0,17.75,13.0,14.42,3.0,-1.0,16.5,16.0,16.15,2.0,15.11,5.0,16.75,8.25,9.95,0.0,18.0,16.5,16.8,2.0,13.38,4.0,10.0,16.0,14.2,3.0,-1.0,14.75,14.5,14.58,4.0,14.42,7.0,-1.0,16.5,14.5,15.1,3.0,-1.0,17.13,10.5,12.49,3.0,14.95,30.0,14.97
85,7.0,-1.0,20.0,-1.0,18.25,-1.0,17.75,-1.0,15.88,-1.0,14.88,-1.0,17.75,14.0,19.0,14.0,-1.0,15.25,-1.0,12.75,-1.0,16.5,14.0,14.75,4.0,18.0,15.75,16.42,2.0,17.0,17.75,17.52,2.0,16.97,4.0,-1.0,17.75,18.0,17.92,3.0,-1.0,15.5,14.5,14.8,2.0,16.67,5.0,17.5,16.5,16.7,2.0,13.5,13.5,13.5,2.0,15.1,4.0,13.5,13.5,13.5,3.0,-1.0,17.25,10.0,12.18,4.0,12.75,7.0,-1.0,14.0,10.5,11.55,3.0,-1.0,11.25,12.0,11.77,3.0,14.33,30.0,14.44
86,13.0,-1.0,13.25,-1.0,12.5,-1.0,14.75,-1.0,15.75,-1.0,16.25,-1.0,16.88,14.0,19.0,15.0,-1.0,12.75,-1.0,13.75,-1.0,12.5,11.5,11.8,4.0,17.5,5.75,9.27,0.0,20.0,14.5,16.15,2.0,12.71,4.0,-1.0,16.0,10.5,12.15,3.0,-1.0,15.38,14.0,14.41,2.0,13.05,5.0,12.0,14.5,14.0,2.0,10.0,15.75,14.6,2.0,14.3,4.0,13.5,11.0,11.75,3.0,-1.0,14.63,13.5,13.84,4.0,12.94,7.0,-1.0,14.0,13.5,13.65,3.0,-1.0,16.25,11.0,12.58,3.0,12.99,30.0,13.8
87,4.0,-1.0,8.25,-1.0,3.88,-1.0,13.5,-1.0,5.5,-1.0,10.5,-1.0,8.5,12.0,17.0,13.5,-1.0,8.5,-1.0,0.5,-1.0,2.5,9.0,7.05,0.0,3.0,1.0,1.6,0.0,4.75,4.25,4.4,0.0,3.0,0.0,-1.0,0.0,10.0,7.0,0.0,-1.0,4.0,4.0,4.0,0.0,5.8,0.0,0.0,3.0,2.4,0.0,0.0,12.25,9.8,0.0,6.1,0.0,10.5,10.0,10.15,3.0,-1.0,12.0,4.0,6.4,0.0,8.01,3.0,-1.0,13.0,7.5,9.15,0.0,-1.0,0.0,0.75,0.52,0.0,5.96,3.0,7.92
88,5.0,-1.0,2.25,-1.0,8.0,-1.0,6.0,-1.0,7.5,-1.0,0.25,-1.0,12.25,0.0,15.0,0.0,-1.0,1.5,-1.0,1.25,-1.0,0.75,0.0,0.22,0.0,4.5,2.0,2.75,0.0,3.5,4.0,3.85,0.0,3.3,0.0,-1.0,1.75,4.0,3.32,0.0,-1.0,2.5,7.0,5.65,0.0,4.25,0.0,2.5,2.0,2.1,0.0,0.0,15.25,12.2,2.0,7.15,2.0,7.0,2.0,3.5,0.0,-1.0,9.5,10.0,9.85,0.0,3.13,0.0,-1.0,10.0,4.75,6.32,0.0,-1.0,0.0,2.75,1.92,0.0,3.69,2.0,4.75
89,2.0,-1.0,0.5,-1.0,1.25,-1.0,11.0,-1.0,4.13,-1.0,0.75,-1.0,5.0,0.0,15.0,0.0,-1.0,1.0,-1.0,4.63,-1.0,12.25,0.0,3.68,0.0,0.0,1.25,0.88,0.0,0.0,6.5,4.55,0.0,2.72,0.0,-1.0,6.0,0.0,1.8,0.0,-1.0,2.25,2.5,2.42,0.0,2.05,0.0,4.5,7.0,6.5,0.0,15.0,12.75,13.2,2.0,9.85,2.0,5.0,10.0,8.5,0.0,-1.0,9.5,4.0,5.65,0.0,6.87,0.0,-1.0,14.0,6.75,8.92,0.0,-1.0,6.0,2.0,3.2,0.0,5.32,2.0,5.28
90,10.0,-1.0,16.5,-1.0,15.25,-1.0,15.75,-1.0,14.0,-1.0,17.13,-1.0,18.25,15.0,19.0,15.0,-1.0,14.75,-1.0,12.5,-1.0,19.0,20.0,19.7,4.0,19.0,8.25,11.48,2.0,19.5,18.25,18.62,2.0,15.05,4.0,-1.0,18.5,15.5,16.4,3.0,-1.0,14.0,15.0,14.7,2.0,15.72,5.0,13.0,16.5,15.8,2.0,13.0,12.5,12.6,2.0,14.2,4.0,16.5,16.0,16.15,3.0,-1.0,15.5,11.0,12.35,4.0,13.98,7.0,-1.0,13.5,12.5,12.8,3.0,-1.0,14.63,11.5,12.44,3.0,14.93,30.0,14.74
91,0.0,-1.0,9.5,-1.0,0.0,-1.0,8.5,-1.0,0.0,-1.0,0.0,-1.0,0.0,15.0,17.0,0.0,-1.0,0.0,-1.0,0.5,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.35,0.0,0.18,0.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,3.5,2.45,0.0,0.98,0.0,0.0,12.5,10.0,2.0,0.0,0.0,0.0,0.0,5.0,2.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.7,0.0,-1.0,0.0,0.0,0.0,0.0,0.92,2.0,3.02
92,10.5,-1.0,16.25,-1.0,18.75,-1.0,17.0,-1.0,13.25,-1.0,14.75,-1.0,18.25,15.0,17.0,14.0,-1.0,17.88,-1.0,16.75,-1.0,15.25,14.0,14.38,4.0,15.0,12.25,13.08,2.0,20.0,19.75,19.82,2.0,16.45,4.0,-1.0,18.75,13.5,15.08,3.0,-1.0,12.75,15.5,14.67,2.0,14.92,5.0,13.75,9.5,10.35,2.0,13.0,13.0,13.0,2.0,11.68,4.0,13.0,13.0,13.0,3.0,-1.0,15.75,13.0,13.82,4.0,13.47,7.0,-1.0,15.5,15.5,15.5,3.0,-1.0,14.0,9.5,10.85,3.0,13.93,30.0,14.24
93,11.5,-1.0,2.5,-1.0,6.5,-1.0,16.25,-1.0,10.38,-1.0,12.0,-1.0,15.25,14.0,18.5,0.0,-1.0,4.5,-1.0,10.0,-1.0,12.75,9.0,10.12,4.0,5.0,2.0,2.9,0.0,4.0,11.25,9.08,0.0,5.99,0.0,-1.0,11.75,13.0,12.62,3.0,-1.0,12.5,11.0,11.45,2.0,12.15,5.0,4.25,2.5,2.85,0.0,10.0,11.25,11.0,2.0,6.92,2.0,5.0,4.0,4.3,0.0,-1.0,12.5,7.0,8.65,0.0,6.79,0.0,-1.0,13.5,3.75,6.68,0.0,-1.0,7.75,5.25,6.0,0.0,7.95,11.0,9.17
94,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,-1.0,-1.0,12.0,2.0,-1.0,1.75,1.75,0.0,6.88,2.0,-1.0,-1.0,0.5,0.5,0.0,-1.0,-1.0,2.5,2.5,0.0,1.3,0.0,-1.0,-1.0,11.0,2.0,-1.0,-1.0,11.9,2.0,11.45,4.0,-1.0,0.5,0.5,0.0,-1.0,-1.0,0.0,0.0,0.0,0.21,0.0,-1.0,-1.0,1.0,1.0,0.0,-1.0,-1.0,0.5,0.5,0.0,2.86,6.0,2.46
95,18.0,-1.0,20.0,-1.0,17.75,-1.0,17.25,-1.0,17.0,-1.0,15.25,-1.0,18.25,16.0,18.0,14.5,-1.0,14.75,-1.0,19.0,-1.0,17.0,15.0,15.6,4.0,18.0,10.5,12.75,2.0,20.0,19.75,19.82,2.0,16.28,4.0,-1.0,17.75,15.5,16.18,3.0,-1.0,15.88,17.0,16.66,2.0,16.37,5.0,20.0,18.25,18.6,2.0,11.0,14.25,13.6,2.0,16.1,4.0,10.0,12.0,11.4,3.0,-1.0,16.63,11.0,12.69,4.0,12.14,7.0,-1.0,15.0,14.5,14.65,3.0,-1.0,16.75,15.25,15.7,3.0,14.99,30.0,15.69
96,10.5,-1.0,15.0,-1.0,9.25,-1.0,14.25,-1.0,13.88,-1.0,12.5,-1.0,15.5,16.0,18.5,14.5,-1.0,10.5,-1.0,14.5,-1.0,13.25,5.5,7.82,0.0,8.25,4.0,5.28,0.0,12.5,12.75,12.67,2.0,8.98,2.0,-1.0,14.75,11.5,12.47,3.0,-1.0,11.5,9.5,10.1,2.0,11.52,5.0,10.5,7.5,8.1,0.0,0.0,13.75,11.0,2.0,9.55,2.0,10.0,12.0,11.4,3.0,-1.0,15.5,11.5,12.7,4.0,12.14,7.0,-1.0,12.5,7.25,8.82,0.0,-1.0,9.38,7.75,8.24,0.0,9.97,16.0,11.73
97,12.75,18.0,13.0,18.0,14.0,17.5,12.0,18.0,11.25,18.0,16.0,18.5,17.0,14.0,17.5,14.0,20.0,17.0,19.0,16.5,15.5,14.5,12.5,13.25,4.0,17.5,15.5,16.1,2.0,19.0,19.0,19.0,2.0,17.55,4.0,18.75,20.0,18.25,18.59,3.0,14.5,16.25,15.0,15.11,2.0,17.2,5.0,11.5,19.0,17.5,2.0,13.0,13.0,12.8,2.0,15.15,4.0,14.0,13.5,13.65,3.0,18.0,13.25,11.5,12.74,4.0,13.13,7.0,16.0,14.75,16.0,15.81,3.0,18.5,12.25,14.5,14.76,3.0,15.12,30.0,15.31
98,10.75,14.0,9.0,11.0,11.0,17.5,15.0,17.5,7.0,16.5,11.5,18.5,12.25,11.5,17.5,14.0,19.0,10.0,18.0,14.5,9.0,7.0,1.0,3.1,0.0,4.5,6.0,5.55,0.0,0.0,7.5,5.25,0.0,5.4,0.0,13.5,7.0,7.25,8.15,0.0,12.0,11.5,5.25,7.2,0.0,7.77,0.0,14.25,18.0,17.25,2.0,14.0,14.0,14.2,2.0,15.72,4.0,14.0,12.5,12.95,3.0,17.0,15.0,11.5,12.85,4.0,12.89,7.0,11.0,11.75,8.0,9.01,0.0,10.25,11.0,9.5,9.84,0.0,9.42,11.0,10.79
99,12.5,20.0,15.0,11.5,14.0,18.0,15.0,11.0,5.5,11.0,13.25,10.0,17.5,10.5,18.0,14.0,16.0,5.5,14.5,14.5,9.5,10.0,5.5,-1.0,0.0,5.0,8.5,-1.0,0.0,4.5,10.75,-1.0,0.0,-1.0,0.0,16.0,5.0,12.25,11.72,3.0,10.0,11.0,10.25,10.32,2.0,11.16,5.0,-1.0,12.0,-1.0,0.0,13.0,13.0,12.6,2.0,11.27,4.0,12.0,11.5,11.65,3.0,18.0,17.5,10.0,12.32,4.0,12.03,7.0,2.5,8.5,11.25,9.52,0.0,7.75,5.75,4.5,5.18,0.0,9.63,16.0,11.32
100,13.5,11.0,6.0,18.0,13.5,18.0,14.0,16.0,13.0,17.25,17.75,18.5,17.0,14.0,18.0,0.0,19.5,13.0,17.0,16.5,19.0,12.0,12.0,13.05,4.0,5.75,13.75,11.35,2.0,19.5,16.5,17.4,2.0,14.38,4.0,19.75,9.0,11.0,12.01,3.0,17.0,10.0,15.0,14.55,2.0,13.03,5.0,13.75,18.0,17.15,2.0,13.0,13.0,12.8,2.0,14.98,4.0,10.0,9.0,9.3,0.0,15.0,12.0,10.0,11.05,4.0,10.3,7.0,19.5,13.5,13.5,14.4,3.0,16.75,11.75,5.5,8.12,0.0,12.48,30.0,13.32
101,15.75,18.0,13.0,11.0,12.5,18.0,14.0,16.0,10.5,12.75,17.25,18.0,14.5,11.0,18.0,14.0,19.0,13.0,16.0,15.5,15.5,7.0,1.0,4.08,0.0,6.25,14.5,12.02,2.0,11.5,13.5,12.9,2.0,12.46,4.0,19.5,14.0,15.75,16.05,3.0,11.5,6.75,14.25,12.71,2.0,14.71,5.0,7.25,16.5,14.65,2.0,15.0,15.0,14.6,2.0,14.62,4.0,10.0,10.0,10.0,3.0,18.0,15.0,14.0,14.75,4.0,12.71,7.0,7.0,12.25,13.0,11.99,3.0,14.5,5.25,6.25,7.34,0.0,11.5,23.0,12.72
102,9.0,15.0,10.0,11.0,11.5,17.5,14.5,17.5,6.25,16.75,11.5,18.5,14.75,8.0,17.5,14.0,20.0,9.5,18.0,16.5,11.5,6.0,8.5,8.58,0.0,5.5,12.0,10.05,2.0,19.0,8.25,11.48,2.0,10.76,4.0,12.0,5.5,9.75,9.45,0.0,12.0,15.75,8.5,10.11,2.0,9.71,2.0,9.5,10.0,9.9,0.0,13.0,13.0,12.8,2.0,11.35,4.0,11.0,9.0,9.6,0.0,17.0,13.5,8.0,10.18,4.0,9.93,4.0,12.0,9.5,9.0,9.52,0.0,16.75,7.0,2.25,5.14,0.0,9.49,14.0,11.25
103,12.5,20.0,16.0,17.0,11.5,18.0,16.0,18.0,5.5,18.0,10.5,17.0,17.0,12.0,18.0,17.0,20.0,8.0,17.75,18.0,10.0,9.0,12.0,11.25,4.0,2.0,10.0,7.6,0.0,13.0,16.5,15.45,2.0,11.52,4.0,17.0,16.0,11.25,12.82,3.0,15.0,7.5,-1.0,10.2,2.0,11.77,5.0,-1.0,16.0,14.45,2.0,15.0,15.0,15.0,2.0,14.72,4.0,12.5,14.5,13.9,3.0,18.0,14.25,13.0,13.94,4.0,13.92,7.0,16.0,9.5,11.75,12.05,3.0,14.5,12.25,11.75,12.24,3.0,12.64,30.0,12.89
104,12.0,18.0,13.0,1.0,10.0,0.0,0.0,10.0,10.5,0.0,0.0,15.0,10.5,0.0,0.0,0.0,0.0,10.0,5.0,11.0,0.0,2.0,0.5,0.65,0.0,5.0,0.5,1.85,0.0,15.0,4.25,7.48,0.0,4.66,0.0,0.0,7.0,5.75,5.07,0.0,12.0,6.5,3.75,5.4,0.0,5.2,0.0,9.0,10.0,9.8,0.0,13.0,13.0,10.4,2.0,10.1,4.0,10.5,2.5,4.9,0.0,18.0,14.25,12.5,13.59,4.0,9.87,4.0,2.5,8.5,3.5,4.1,0.0,9.75,2.75,2.5,3.62,0.0,6.0,8.0,5.2
105,7.5,13.0,8.0,1.0,10.0,17.5,6.5,0.0,7.5,0.0,0.5,10.0,15.75,7.0,17.5,0.0,0.0,9.0,5.0,19.5,0.0,1.0,-1.0,0.15,0.0,3.75,-1.0,1.12,0.0,6.5,-1.0,1.95,0.0,1.54,0.0,0.0,4.5,-1.0,0.67,0.0,8.0,3.5,3.5,4.18,0.0,2.07,0.0,5.75,0.0,1.15,0.0,0.0,0.0,0.0,0.0,0.58,0.0,7.0,5.0,5.6,0.0,0.0,5.0,-1.0,0.75,0.0,2.83,0.0,5.0,0.0,-1.0,0.75,0.0,0.0,2.5,-1.0,0.38,0.0,1.42,0.0,5.41
